"VGC id","Name","Platform","Notes","Cart","Box","Manual","Other","Purchased Price","Purchased Date","Added",
"20612","Final Fantasy IV: The Complete Collection [UK]","PlayStation Portable [EU]","","No","No","No","No","","0000-00-00","2015-04-12 17:50:38",
"15227","Final Fantasy Origins","PlayStation [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-13 14:36:44",
"15230","Final Fantasy VII","PlayStation [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-13 14:36:41",
"15250","Final Fantasy X (ELSPA rating)","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-15 17:30:23",
"15251","Final Fantasy X-2","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2017-01-17 08:38:10",
"15253","Final Fantasy XII","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-15 17:30:23",
"53766","Final Fantasy XIII - Collector's Edition","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2015-04-13 14:46:49",
"53770","Final Fantasy XIII-2 - Limited Collector's Edition","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2015-04-13 14:47:06",
"93054","Final Fantasy XV","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2017-05-31 15:22:09",
"15613","Folklore","PlayStation 3 [EU]","None","Yes","Yes","No","No","0.00","0000-00-00","2021-05-11 14:03:28",
"81985","Forza Motorsport 2 - Limited Collector's Edition","Xbox 360 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 13:47:58",
"45476","Forza Motorsport 3 - Limited Collector's Edition","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:44:06",
"46455","Forza Motorsport 4 - Limited Collector's Edition","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2022-03-22 10:25:50",
"72524","Freedom Fighters","Xbox [EU]","","No","No","No","No","","0000-00-00","2023-12-20 16:41:35",
"41453","Gears of War - Limited Collector's Edition","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:40:02",
"60492","Gears of War 2 - Limited Edition","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2017-05-10 15:50:28",
"78881","Gears of War 3 - Epic Edition","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:40:02",
"73202","Gears of War: Judgment [AT][CH]","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2020-10-24 11:04:48",
"45536","Genji","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2020-12-23 09:18:39",
"76519","Genji: Days of the Blade","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2021-04-13 09:47:24",
"31514","Getaway, The (BBFC rating)","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2020-11-03 09:39:38",
"38198","Getaway, The: Black Monday","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2023-09-02 10:38:09",
"72002","Ghost Squad","Wii [EU]","","No","No","No","No","","0000-00-00","2021-04-20 09:38:08",
"58448","Ghosthunter","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2020-11-13 17:31:21",
"46220","God Hand","PlayStation 2 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-12 18:23:29",
"119411","God of War","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2018-11-24 11:40:41",
"134061","God of War [GR][PT][RU]","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2020-11-18 13:27:12",
"19194","God of War Collection [UK]","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2017-04-26 09:58:44",
"55308","God of War Collection: Volume II - Classics HD","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2017-04-26 09:58:44",
"42323","God of War II","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:13:52",
"53306","God of War III - Collector's Edition","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:13:52",
"53318","God of War: Ascension - Special Edition","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2019-10-17 10:06:08",
"44161","God of War: Chains of Olympus [DK][FI][NO][SE]","PlayStation Portable [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:14:35",
"46165","God of War: Ghost of Sparta [IT]","PlayStation Portable [EU]","","No","No","No","No","","0000-00-00","2019-11-11 08:11:59",
"65375","Godfather, The - Limited Edition","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2021-03-04 03:13:13",
"49546","Golden Sun: The Lost Age","Game Boy Advance [EU]","None","Yes","Yes","Yes","No","0.00","0000-00-00","2015-04-12 15:29:04",
"63111","Gran Turismo - Collector's Edition","PlayStation Portable [EU]","","Yes","Yes","Yes","Yes","0.00","0000-00-00","2015-04-12 17:51:11",
"30299","Gran Turismo 3: A-Spec","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2024-08-24 17:55:36",
"15205","Gran Turismo 4","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2021-03-04 03:14:08",
"53501","Gran Turismo 5 - Signature Edition","PlayStation 3 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-12 18:09:19",
"15670","Gran Turismo 5 Prologue","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2021-11-07 11:54:12",
"51905","Gran Turismo 6","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2022-07-23 05:00:34",
"31532","Gran Turismo Concept 2002 Tokyo-Geneva","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2022-03-22 10:25:34",
"144687","Gran Turismo Sport","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2023-04-14 16:53:17",
"31590","Grand Theft Auto III","PlayStation 2 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-18 16:46:31",
"41491","Grand Theft Auto IV","Xbox 360 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-12 18:12:45",
"48409","Grand Theft Auto V [DE]","PlayStation 3 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-12 18:12:48",
"147004","Grand Theft Auto: Chinatown Wars","PlayStation Portable [EU]","","Yes","Yes","Yes","Yes","","0000-00-00","2023-10-12 04:40:46",
"45478","Grand Theft Auto: Episodes From Liberty City","Xbox 360 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-12 18:12:50",
"51505","Grand Theft Auto: Liberty City Stories","PlayStation Portable [EU]","","No","No","No","No","","0000-00-00","2021-09-23 12:14:32",
"42060","Grand Theft Auto: San Andreas - Platinum","PlayStation 2 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-12 18:12:53",
"31611","Grand Theft Auto: Vice City [UK]","PlayStation 2 [EU]","","Yes","Yes","Yes","Yes","0.00","0000-00-00","2017-01-17 08:37:44",
"44162","Grand Theft Auto: Vice City Stories","PlayStation Portable [EU]","None","Yes","Yes","Yes","Yes","7.90","2016-12-30","2017-01-17 08:42:02",
"108609","Gravity Rush 2","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2020-06-03 14:57:41",
"91926","Gravity Rush Remastered","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2020-03-20 08:10:00",
"46824","Guitar Hero 5","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2023-04-21 08:53:14",
"34140","Guitar Hero II","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2023-04-21 08:53:17",
"47951","Guitar Hero III: Legends of Rock [SE][FI][NO][DK]","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2017-03-12 13:51:15",
"46187","Guitar Hero World Tour","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2021-10-07 14:11:11",
"47956","Guitar Hero: Metallica","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:36:48",
"47952","Guitar Hero: Warriors of Rock","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2022-10-14 16:58:38",
"69544","Gunstar Future Heroes","Game Boy Advance [EU]","None","Yes","Yes","Yes","No","0.00","0000-00-00","2015-04-12 15:45:20",
"46213","Halo 2","Xbox [EU]","","No","No","No","No","","0000-00-00","2017-02-09 07:38:32",
"49758","Halo 3 - Limited Edition","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:38:56",
"81750","Halo 3: ODST - Special Edition","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:38:36",
"59583","Halo 4 - Limited Edition","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:38:36",
"225874","Halo Infinite","Xbox One [EU]","","Yes","Yes","Yes","Yes","0.00","0000-00-00","2022-12-07 17:55:46",
"34194","Halo: Combat Evolved","Xbox [EU]","","No","No","No","No","","0000-00-00","2017-02-09 07:38:36",
"46114","Halo: Combat Evolved Anniversary","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:38:36",
"59582","Halo: Reach - Limited Edition","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:38:36",
"29582","Headhunter","Sega Dreamcast [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-12 18:18:10",
"77428","Headhunter: Redemption","Xbox [EU]","","No","No","No","No","","0000-00-00","2023-12-20 16:41:06",
"215382","Heavenly Sword","PlayStation 3 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-12 18:09:21",
"28281","Heavy Rain - Special Edition [DE]","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2016-11-14 09:48:53",
"152593","Hellblade: Senua’s Sacrifice [UK]","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2020-03-17 09:20:46",
"47963","Hexic HD","Xbox Games Store (X360) [EU]","","No","No","No","No","","0000-00-00","2017-01-24 19:20:26",
"82228","Hitman: The Triple Hit Pack","PlayStation 2 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-18 16:53:35",
"207780","Horizon Chase Turbo: Senna Sempre - Edição Especial","PlayStation 4 [BR]","","No","No","No","No","","0000-00-00","2025-02-17 14:34:07",
"87558","Horizon Zero Dawn","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2017-05-31 15:20:56",
"56408","House of the Dead 2 & 3 Return, The","Wii [EU]","","No","No","No","No","","0000-00-00","2021-04-20 09:39:25",
"66175","House of the Dead, The: Overkill - Collector's Edition","Wii [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-13 14:28:17",
"34837","Ico - Limited Edition","PlayStation 2 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 13:14:26",
"58104","Ikaruga","Xbox Games Store (X360) [EU]","","No","No","No","No","","0000-00-00","2021-08-19 08:43:52",
"81939","In The Mix featuring Armin van Buuren - Limited Edition","Wii [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 10:07:16",
"46151","inFamous - Special Edition","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2017-03-09 20:05:26",
"28322","Infamous 2 - Special Edition","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2019-10-16 09:57:22",
"67501","inFamous: First Light","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2020-08-26 14:00:17",
"55913","inFamous: Second Son","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2020-05-22 08:02:14",
"48098","Infinite Space","Nintendo DS [EU]","","Yes","Yes","Yes","Yes","0.00","0000-00-00","2015-04-12 17:33:38",
"67369","ISS Pro Evolution [DE][FR]","PlayStation [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 10:10:54",
"196205","It Takes Two","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2022-08-27 13:25:23",
"57484","Jak 3","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2020-11-18 13:30:51",
"71223","Jak and Daxter: The Lost Frontier","PlayStation Portable [EU]","","No","No","No","No","","0000-00-00","2021-01-20 09:06:24",
"31535","Jak and Daxter: The Precursor Legacy","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2020-12-11 09:00:25",
"45539","Jak II: Renegade","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2021-01-25 09:16:13",
"31817","Jak X","PlayStation 2 [EU]","","Yes","Yes","Yes","Yes","0.00","0000-00-00","2015-04-12 17:49:50",
"19440","Jet Set Radio","Sega Dreamcast [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-12 18:16:10",
"92632","Journey - Collector's Edition","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2021-05-27 12:27:27",
"34195","JSRF: Jet Set Radio Future [FR]","Xbox [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-12 18:05:36",
"195247","Judgment","PlayStation 5 [EU]","","No","No","No","No","","0000-00-00","2021-11-29 12:24:57",
"48793","Just Cause [NL]","PlayStation 2 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-18 16:49:55",
"62731","Killer Is Dead - Limited Edition","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2015-04-23 05:06:48",
"38671","Killzone","PlayStation 2 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-18 17:02:06",
"29704","Killzone 2 - Limited Edition Collector's Box","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2019-10-17 10:06:14",
"52380","Killzone 3 - Helghast Edition","PlayStation 3 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-12 18:09:26",
"151690","Killzone: Liberation","PlayStation Portable [EU]","None","No","No","No","No","1.00","0000-00-00","2020-01-19 12:51:54",
"51819","Killzone: Shadow Fall","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2020-06-15 13:29:57",
"45175","Kingdom Hearts - Platinum","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-15 17:31:39",
"39855","Kingdom Hearts 358/2 Days","Nintendo DS [EU]","","No","No","No","No","","0000-00-00","2015-04-12 17:36:05",
"30301","Kingdom Hearts II","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-15 17:31:39",
"91943","Kingdom Hearts III","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2020-06-03 14:57:46",
"65190","Kingdom Hearts Re:coded","Nintendo DS [EU]","","No","No","No","No","","0000-00-00","2015-04-12 17:36:05",
"162549","Kingdom Hearts: The Story So Far","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2020-06-03 14:57:49",
"212387","Kirby and the Forgotten Land","Nintendo Switch [EU]","","No","No","No","No","","0000-00-00","2024-03-06 16:47:22",
"127099","Kirby Star Allies","Nintendo Switch [EU]","","No","No","No","No","","0000-00-00","2024-12-31 08:00:03",
"214406","Klonoa Phantasy Reverie Series","PlayStation 5 [EU]","","No","No","No","No","","0000-00-00","2023-04-29 07:23:21",
"53554","Knack","PlayStation 4 [EU]","","Yes","Yes","Yes","Yes","0.00","0000-00-00","2021-06-11 13:33:06",
"133785","Knack II","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2020-12-29 12:41:55",
"55357","L.A. Noire: The Complete Edition","Xbox 360 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 13:23:11",
"47684","Lair","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2021-09-13 14:28:36",
"58106","Lara Croft and the Guardian of Light","Xbox Games Store (X360) [EU]","","No","No","No","No","","0000-00-00","2017-01-24 19:16:41",
"159952","Lara Croft and The Temple of Osiris","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2022-07-23 05:02:24",
"49618","Last Bronx","Sega Saturn [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-12 18:20:42",
"115649","Last Guardian, The - Collector's Edition","PlayStation 4 [EU]","","Yes","Yes","Yes","Yes","110.00","2016-12-09","2016-12-09 21:03:16",
"116602","Last of Us Part II, The","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2022-12-24 16:11:52",
"44865","Last of Us, The","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2020-09-25 08:01:31",
"31593","Legend of Spyro, The: A New Beginning","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2021-04-23 10:06:29",
"66671","Legend of Spyro, The: Dawn of the Dragon","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2022-02-04 09:27:23",
"62791","Legend of Spyro, The: The Eternal Night","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2021-04-23 10:06:34",
"267915","Legend of Zelda, The: Echoes of Wisdom","Nintendo Switch [EU]","","No","No","No","No","","0000-00-00","2025-02-12 04:53:45",
"41418","Legend of Zelda, The: Skyward Sword - Limited Edition Pack","Wii [EU]","","No","No","No","No","","0000-00-00","2015-04-13 14:28:41",
"227195","Legend of Zelda, The: Tears of the Kingdom","Nintendo Switch [EU]","","No","No","No","No","","0000-00-00","2023-05-12 17:17:25",
"45480","LEGO Star Wars: The Complete Saga","Xbox 360 [EU]","","Yes","Yes","Yes","Yes","","0000-00-00","2016-10-26 07:41:19",
"67701","Let's Tap - Special Edition","Wii [EU]","","Yes","Yes","Yes","Yes","0.00","0000-00-00","2015-04-13 14:26:34",
"118648","Life Is Strange","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2017-01-25 12:08:35",
"139033","Life Is Strange: Before the Storm - Limited Edition","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2019-11-30 12:42:16",
"42133","Link's Crossbow Training","Wii [EU]","","No","No","No","No","","0000-00-00","2021-04-11 06:08:36",
"19199","LittleBIGPlanet","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2018-11-24 11:50:49",
"15607","LittleBIGPlanet 2","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2020-09-29 06:24:03",
"76288","LittleBigPlanet 3","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2022-12-09 19:26:36",
"64259","LittleBIGPlanet Karting","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2022-03-19 16:10:08",
"69645","LocoRoco","PlayStation Portable [EU]","","No","No","No","No","","0000-00-00","2023-11-03 09:08:48",
"32903","LocoRoco 2","PlayStation Portable [EU]","","No","No","No","No","","0000-00-00","2023-07-21 08:10:48",
"43694","Lollipop Chainsaw","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2015-04-23 05:06:50",
"81941","Looney Tunes Racing","PlayStation [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 10:28:05",
"22763","Lord of Arcana - Slayer Edition","PlayStation Portable [EU]","","Yes","Yes","Yes","Yes","0.00","0000-00-00","2015-04-12 17:52:05",
"200047","Lost Judgment","PlayStation 5 [EU]","","No","No","No","No","","0000-00-00","2023-03-15 20:35:55",
"18420","Lost Odyssey [DK][FI][NO][SE]","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2015-04-15 10:42:50",
"62916","Lost Planet: Extreme Condition - Limited Edition","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2015-04-15 10:42:50",
"270288","Luigi’s Mansion 2 HD","Nintendo Switch [EU]","","No","No","No","No","","0000-00-00","2024-12-21 06:44:49",
"19678","MadWorld","Wii [EU]","New/Sealed","Yes","Yes","Yes","Yes","0.00","0000-00-00","2015-04-12 17:32:18",
"179659","Mafia Trilogy","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2021-11-30 11:52:36",
"75536","Magic Made Fun","Nintendo DS [EU]","","Yes","Yes","Yes","Yes","0.00","0000-00-00","2015-04-12 17:35:51",
"64398","Majin and the Forsaken Kingdom","Xbox 360 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 13:23:31",
"38558","Manhunt","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-15 13:18:07",
"51708","Manhunt 2","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-15 13:18:07",
"66208","Mario & Sonic at the London 2012 Olympic Games","Nintendo 3DS [EU]","","No","No","No","No","","0000-00-00","2024-05-10 08:06:39",
"62948","Mario & Sonic at the Olympic Games [DK][FI][NO][SE]","Wii [EU]","","No","No","No","No","","0000-00-00","2015-04-13 14:25:48",
"169552","Mario & Sonic at the Olympic Games Tokyo 2020","Nintendo Switch [EU]","","No","No","No","No","","0000-00-00","2023-06-26 10:38:36",
"62904","Mario & Sonic at the Olympic Winter Games","Wii [EU]","","No","No","No","No","","0000-00-00","2015-04-13 14:25:48",
"107028","Mario & Sonic at the Rio 2016 Olympic Games","Wii U [EU]","","No","No","No","No","","0000-00-00","2022-03-10 09:17:44",
"64630","Mario & Sonic at the Winter Olympic Games: Sochi 2014","Wii U [EU]","","No","No","No","No","","0000-00-00","2022-03-10 09:17:48",
"104606","Mario & Sonic nos Jogos Olimpicos de Londres 2012","Wii [EU]","","No","No","No","No","","0000-00-00","2020-10-24 11:03:52",
"206649","Mario + Rabbids Sparks of Hope","Nintendo Switch [EU]","","No","No","No","No","","0000-00-00","2024-03-06 16:47:30",
"127119","Mario + Rabbids: Kingdom Battle","Nintendo Switch [EU]","","No","No","No","No","","0000-00-00","2024-09-05 10:24:02",
"117938","Mario Kart 8 Deluxe","Nintendo Switch [EU]","","No","No","No","No","","0000-00-00","2023-06-22 17:29:44",
"54553","Mario Strikers Charged Football","Wii [EU]","","No","No","No","No","","0000-00-00","2019-10-17 10:06:22",
"119419","Marvel's Spider-Man","PlayStation 4 [EU]","","Yes","Yes","Yes","Yes","0.00","0000-00-00","2019-12-08 10:28:15",
"28082","Mass Effect","Xbox 360 [EU]","","Yes","Yes","Yes","Yes","","0000-00-00","2016-10-26 07:41:24",
"28085","Mass Effect 2","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2021-02-23 09:37:18",
"225474","Matterfall","PlayStation 4 [EU]","","Yes","Yes","Yes","Yes","","0000-00-00","2023-12-04 12:46:55",
"69522","Max Payne","Xbox [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-12 18:04:01",
"33609","Max Payne - Platinum","PlayStation 2 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 17:33:09",
"64255","Max Payne 2: The Fall of Max Payne","Xbox [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:17:26",
"81994","Max Payne 3 - Special Edition","Xbox 360 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 14:17:31",
"37081","Medal of Honor: Frontline","PlayStation 2 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 17:34:19",
"67494","Medieval Moves","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2021-11-07 11:54:19",
"139611","MediEvil","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2020-04-17 14:44:34",
"41639","MediEvil - Platinum [DE]","PlayStation [EU]","","No","No","No","No","","0000-00-00","2015-04-15 10:15:52",
"78433","MediEvil 2 - Platinum","PlayStation [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 10:16:50",
"69466","MediEvil: Resurrection","PlayStation Portable [EU]","","No","No","No","No","","0000-00-00","2021-04-11 06:07:55",
"49646","Mega Bomberman","Sega Mega Drive [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-12 18:02:06",
"44585","Mega Games 6 vol.3","Sega Mega Drive [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-12 18:02:15",
"62215","Metal Gear Acid","PlayStation Portable [EU]","","No","No","No","No","","0000-00-00","2018-11-24 11:51:50",
"181441","Metal Gear Acid 2","PlayStation Portable [EU]","","No","No","No","No","","0000-00-00","2023-09-02 10:38:42",
"44165","Metal Gear Rising: Revengeance","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:06:11",
"45232","Metal Gear Solid - Platinum","PlayStation [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:06:18",
"79283","Metal Gear Solid 2: Sons of Liberty [NL]","PlayStation 2 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-12 15:12:10",
"51899","Metal Gear Solid 2: Substance - Ultimate Collector's Edition","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:07:06",
