"VGC id","Name","Platform","Notes","Cart","Box","Manual","Other","Purchased Price","Purchased Date","Added",
"112831","Sonic Boom: Fire & Ice","Nintendo 3DS [EU]","","Yes","Yes","Yes","Yes","0.00","0000-00-00","2022-02-17 12:03:08",
"72162","Sonic Boom: Rise of Lyric","Wii U [EU]","","No","No","No","No","","0000-00-00","2022-10-19 17:34:50",
"104950","Sonic Boom: Shattered Crystal","Nintendo 3DS [EU]","","No","No","No","No","","0000-00-00","2022-12-22 13:08:39",
"46161","Sonic CD","Sega Mega CD [EU]","","Yes","Yes","Yes","No","0.00","0000-00-00","2015-04-12 17:55:45",
"32421","Sonic Chaos","Sega Master System [EU]","","No","No","No","No","","0000-00-00","2015-04-13 14:19:27",
"52556","Sonic Chronicles: The Dark Brotherhood","Nintendo DS [EU]","","Yes","Yes","Yes","Yes","","0000-00-00","2019-07-12 10:03:38",
"81825","Sonic Classic Collection - Edición Limitada","Nintendo DS [EU]","","Yes","Yes","Yes","Yes","0.00","0000-00-00","2015-04-12 17:40:59",
"33918","Sonic Colours","Wii [EU]","","No","No","No","No","","0000-00-00","2015-10-15 13:57:27",
"52554","Sonic Colours","Nintendo DS [EU]","","No","No","No","No","","0000-00-00","2023-09-12 13:09:49",
"201139","Sonic Colours: Ultimate","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2023-03-15 20:37:28",
"49368","Sonic Compilation","Sega Mega Drive [EU]","","No","No","No","No","","0000-00-00","2015-04-12 17:57:34",
"131701","Sonic Forces","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2017-11-10 05:48:35",
"80885","Sonic Free Riders","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2019-09-02 14:30:54",
"213474","Sonic Frontiers","PlayStation 5 [EU]","","No","No","No","No","","0000-00-00","2023-06-22 17:30:15",
"19645","Sonic Gems Collection","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 18:13:26",
"31690","Sonic Generations","Nintendo 3DS [EU]","","No","No","No","No","","0000-00-00","2023-08-02 13:10:45",
"67998","Sonic Generations - Collector's Edition","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:37:37",
"59172","Sonic Heroes","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 18:13:26",
"33223","Sonic Jam","Sega Saturn [EU]","","No","No","No","No","","0000-00-00","2015-04-12 18:20:39",
"115655","Sonic Mania - Collector's Edition","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2017-11-05 17:19:07",
"147252","Sonic Mania Plus","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2018-11-07 18:46:29",
"54604","Sonic Mega Collection","GameCube [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:01:45",
"20704","Sonic Mega Collection Plus","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:01:45",
"238480","Sonic Origins Plus","PlayStation 5 [EU]","","No","No","No","No","","0000-00-00","2023-06-26 10:38:57",
"81822","Sonic Pinball Party","Game Boy Advance [EU]","None","Yes","Yes","Yes","No","0.00","0000-00-00","2015-04-12 15:50:06",
"33225","Sonic R","Sega Saturn [EU]","","No","No","No","No","","0000-00-00","2015-04-12 18:20:39",
"19643","Sonic Riders","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 18:13:26",
"43938","Sonic Riders: Zero Gravity","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 18:13:26",
"59417","Sonic Rivals [SE][FI]","PlayStation Portable [EU]","","Yes","Yes","Yes","No","0.00","0000-00-00","2015-04-12 17:52:45",
"71222","Sonic Rivals 2","PlayStation Portable [EU]","","Yes","Yes","Yes","Yes","","0000-00-00","2016-10-26 07:41:35",
"32592","Sonic Rush","Nintendo DS [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:34:52",
"62125","Sonic Rush Adventure","Nintendo DS [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:34:52",
"49434","Sonic Shuffle","Sega Dreamcast [EU]","","No","No","No","No","","0000-00-00","2015-04-12 18:15:25",
"19783","Sonic Spinball","Sega Mega Drive [EU]","","No","No","No","No","","0000-00-00","2015-04-12 17:57:34",
"246941","Sonic Superstars","PlayStation 5 [EU]","","No","No","No","No","","0000-00-00","2023-10-20 14:08:35",
"16479","Sonic The Hedgehog","Sega Master System [EU]","","No","No","No","No","","0000-00-00","2015-04-13 14:19:27",
"77012","Sonic the Hedgehog","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:37:37",
"19785","Sonic the Hedgehog (Made in China)","Sega Mega Drive [EU]","","No","No","No","No","","0000-00-00","2015-04-12 17:57:34",
"15299","Sonic the Hedgehog 2","Sega Master System [EU]","","No","No","No","No","","0000-00-00","2015-04-13 14:19:27",
"19786","Sonic the Hedgehog 2 (Made in Japan)","Sega Mega Drive [EU]","","No","No","No","No","","0000-00-00","2015-04-12 17:57:34",
"58119","Sonic the Hedgehog 4: Episode I","Xbox Games Store (X360) [EU]","","No","No","No","No","","0000-00-00","2017-01-26 19:31:03",
"58120","Sonic the Hedgehog 4: Episode II","Xbox Games Store (X360) [EU]","","No","No","No","No","","0000-00-00","2017-01-26 19:31:03",
"66153","Sonic Unleashed (INL-XT206601-UK)","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:37:37",
"52476","Sonic: Lost World","Nintendo 3DS [EU]","","No","No","No","No","","0000-00-00","2024-04-05 13:58:25",
"79652","Sonic: Lost World","Wii U [EU]","","No","No","No","No","","0000-00-00","2022-01-12 09:00:19",
"54979","SonicN [ES]","N-Gage [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:21:42",
"59407","Sorcery","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2021-10-25 13:33:41",
"32656","Soul Blade","PlayStation [EU]","","No","No","No","No","","0000-00-00","2015-04-13 14:42:20",
"124931","SoulCalibur","Sega Dreamcast [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-12 18:18:15",
"46886","SoulCalibur II","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-15 13:17:50",
"20703","SoulCalibur III","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-15 13:17:50",
"123523","SoulCalibur IV","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2021-02-08 10:08:35",
"23460","SoulCalibur V","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2021-06-30 11:49:24",
"140566","SoulCalibur VI","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2020-04-17 14:44:45",
"69520","SoulCalibur: Broken Destiny","PlayStation Portable [EU]","","No","No","No","No","","0000-00-00","2020-11-16 09:15:03",
"106213","South Park: The Fractured But Whole","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2022-12-16 14:16:16",
"62167","South Park: The Stick of Truth","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2023-07-12 12:37:43",
"45746","Space Gun","Sega Master System [EU]","","No","No","No","No","","0000-00-00","2015-04-13 14:22:53",
"48047","Spec Ops: The Line","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2022-09-23 08:10:05",
"63547","Spider-Man - Platinum","PlayStation [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 10:15:56",
"38786","Spider-Man 2","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2021-10-25 13:32:54",
"38789","Spider-Man: The Movie","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2020-11-18 13:31:07",
"55369","Split/Second: Velocity","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2022-02-25 09:12:48",
"19265","Spyro 2: Gateway to Glimmer","PlayStation [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 10:12:04",
"142255","Spyro Reignited Trilogy","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2020-06-03 14:58:04",
"31605","Spyro: A Hero's Tail","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2021-07-29 09:21:18",
"30297","Spyro: Enter the Dragonfly","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2021-02-18 08:36:52",
"87814","Spyro: Shadow Legacy","Nintendo DS [EU]","","No","No","No","No","","0000-00-00","2022-02-03 08:59:20",
"92603","Star Wars Battlefront","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2017-05-18 12:44:18",
"186325","Star Wars Battlefront II [FR][NL]","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2020-06-18 12:48:08",
"201923","Star Wars Jedi: Fallen Order","PlayStation 5 [EU]","","No","No","No","No","","0000-00-00","2021-12-04 13:21:55",
"71845","Street Fighter IV - Collector's Edition [CH][DE]","Xbox 360 [EU]","","Yes","Yes","Yes","Yes","0.00","0000-00-00","2015-10-10 10:55:44",
"80461","Street Fighter V","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2017-05-18 12:44:07",
"136860","Street Fighter X Tekken [FR]","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2020-10-09 08:44:16",
"178426","Streets of Rage 4","PlayStation 4 [EU]","","Yes","Yes","Yes","Yes","","0000-00-00","2020-07-29 08:38:04",
"32241","Streets of Rage II","Sega Mega Drive [EU]","","Yes","Yes","Yes","No","0.00","0000-00-00","2015-04-12 17:58:39",
"78143","Stuart Little 2","PlayStation [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 10:14:07",
"130398","Super Dragon Ball Z","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2023-01-12 13:09:05",
"185615","Super Mario 3D World + Bowser's Fury","Nintendo Switch [EU]","","No","No","No","No","","0000-00-00","2024-12-21 06:45:06",
"41530","Super Mario All-Stars: 25th Anniversary Edition","Wii [EU]","","Yes","Yes","Yes","Yes","0.00","0000-00-00","2015-04-13 14:29:29",
"246564","Super Mario Bros. Wonder","Nintendo Switch [EU]","","No","No","No","No","","0000-00-00","2023-10-20 14:08:50",
"117945","Super Mario Odyssey","Nintendo Switch [EU]","","No","No","No","No","","0000-00-00","2023-05-01 09:36:13",
"246566","Super Mario RPG","Nintendo Switch [EU]","","No","No","No","No","","0000-00-00","2024-04-15 09:13:24",
"77048","Super Smash Bros. - Sonic the Hedgehog","Amiibo Figures [EU]","","Yes","Yes","Yes","Yes","12.99","2015-03-08","2015-04-12 18:29:13",
"19676","Super Smash Bros. Brawl","Wii [EU]","","No","No","No","No","","0000-00-00","2018-11-14 17:51:09",
"66676","Super Smash Bros. for Nintendo 3DS","Nintendo 3DS [EU]","","No","No","No","No","","0000-00-00","2024-05-10 08:07:24",
"44020","Syphon Filter 2","PlayStation [EU]","","No","No","No","No","","0000-00-00","2021-04-29 16:42:07",
"145332","Syphon Filter: Dark Mirror [FR]","PlayStation Portable [EU]","","No","No","No","No","","0000-00-00","2020-07-11 07:20:10",
"59799","Syphon Filter: Logan's Shadow","PlayStation Portable [EU]","","No","No","No","No","","0000-00-00","2023-10-03 13:15:03",
"31626","Syphon Filter: The Omega Strain","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2020-11-13 17:31:28",
"18471","Tactics Ogre: Let Us Cling Together - Premium Edition","PlayStation Portable [EU]","","Yes","Yes","Yes","Yes","0.00","0000-00-00","2015-04-12 17:52:49",
"155924","Tales of Vesperia: Definitive Edition","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2021-10-04 12:27:00",
"58549","Tatsunoko vs. Capcom: Ultimate All-Stars","Wii [EU]","","No","No","No","No","","0000-00-00","2015-04-12 18:26:14",
"145472","Team Sonic Racing","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2019-12-07 12:19:19",
"89229","Tearaway Unfolded - Messenger Edition","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2023-09-11 12:35:09",
"47503","Tekken","PlayStation [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:26:38",
"15243","Tekken 2","PlayStation [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:27:02",
"43640","Tekken 3","PlayStation [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:27:02",
"45384","Tekken 3D: Prime Edition","Nintendo 3DS [EU]","","Yes","Yes","Yes","Yes","0.00","0000-00-00","2021-02-22 09:33:34",
"33820","Tekken 4","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2021-03-04 03:19:15",
"31602","Tekken 5","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2021-03-04 03:19:15",
"15694","Tekken 6","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2020-09-24 08:08:49",
"60783","Tekken 7","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2018-11-24 11:41:53",
"57722","Tekken Advance","Game Boy Advance [EU]","None","Yes","Yes","Yes","No","0.00","0000-00-00","2015-04-12 15:27:46",
"79840","Tekken Hybrid [UK]","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2021-01-20 09:06:42",
"31547","Tekken Tag Tournament","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:27:46",
"31696","Tekken Tag Tournament 2","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2020-10-09 08:44:20",
"180721","Tekken: Dark Resurrection","PlayStation Portable [EU]","","Yes","Yes","Yes","No","0.00","0000-00-00","2015-04-12 17:51:46",
"82007","Tekken's Nina Williams in: Death by Degrees","PlayStation 2 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 17:26:49",
"48768","This is Football 2003","PlayStation 2 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-18 16:49:31",
"32660","Time Crisis","PlayStation [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 10:13:09",
"32858","Time Crisis 3","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2020-09-03 08:18:28",
"70980","Time Crisis 4","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2020-09-17 08:15:38",
"32857","Time Crisis II","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2022-03-26 10:11:05",
"52639","Time Crisis: Project Titan [DE]","PlayStation [EU]","","No","No","No","No","","0000-00-00","2020-08-28 09:37:20",
"19217","Time Crisis: Razing Storm","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2020-09-23 08:21:08",
"50428","Tom Clancy's Splinter Cell","Xbox [EU]","","No","No","No","No","","0000-00-00","2022-12-10 15:12:37",
"42345","Tom Clancy's Splinter Cell","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-15 13:16:22",
"55347","Tom Clancy's Splinter Cell: Blacklist [DK][FI][NO][SE]","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2022-12-10 15:13:18",
"57970","Tom Clancy's Splinter Cell: Chaos Theory","Xbox [EU]","","No","No","No","No","","0000-00-00","2022-12-10 15:12:37",
"39202","Tom Clancy's Splinter Cell: Chaos Theory","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-15 13:16:22",
"35769","Tom Clancy's Splinter Cell: Conviction - Limited Collector's Edition","Xbox 360 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-13 14:52:35",
"48062","Tom Clancy's Splinter Cell: Double Agent","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2022-12-10 15:13:18",
"57969","Tom Clancy's Splinter Cell: Pandora Tomorrow","Xbox [EU]","","No","No","No","No","","0000-00-00","2022-12-10 15:12:37",
"38796","Tom Clancy's Splinter Cell: Pandora Tomorrow","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-15 13:16:22",
"65386","Tomb Raider","Game Boy Color [EU]","","No","No","No","No","","0000-00-00","2015-04-12 15:03:47",
"54725","Tomb Raider: Definitive Edition","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2021-05-27 12:26:31",
"46102","Tony Hawk's Skateboarding","PlayStation [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 10:13:15",
"57713","Tony Hawk's Underground","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2020-11-04 09:33:42",
"58169","Tony Hawk's Underground 2","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2020-11-04 09:33:37",
"56116","Tourist Trophy","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2022-02-04 09:27:32",
"84018","Trials HD","Xbox Games Store (X360) [EU]","","No","No","No","No","","0000-00-00","2017-01-24 19:17:04",
"31828","True Crime: Streets of LA - Platinum","PlayStation 2 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-18 16:41:37",
"64966","Ty the Tasmanian Tiger 2: Bush Rescue","PlayStation 2 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-18 16:41:01",
"53861","UEFA Euro 2000","PlayStation [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 10:10:57",
"56125","UEFA Euro 2004: Portugal","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2020-11-04 09:33:46",
"23609","Ultimate Marvel VS Capcom 3","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2022-03-19 16:10:16",
"39267","Ultimate Spider-Man","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-15 17:41:06",
"67367","Ultra Street Fighter IV","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2021-10-20 14:36:43",
"79841","Uncharted 2: Among Thieves [UK]","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2016-11-14 09:49:11",
"47900","Uncharted 3: Drake's Deception [UK]","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2016-11-14 09:49:16",
"69060","Uncharted 4: A Thief's End","PlayStation 4 [EU]","","Yes","Yes","Yes","Yes","0.00","0000-00-00","2016-11-29 17:37:22",
"87593","Uncharted: Drake's Fortune","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2016-11-14 09:49:04",
"175452","Uncharted: Golden Abyss","PlayStation Vita [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-12 15:22:14",
"119414","Uncharted: The Lost Legacy","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2018-11-24 11:42:17",
"86726","Until Dawn","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2020-05-27 11:20:59",
"15246","Vagrant Story","PlayStation [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-13 14:36:38",
"15221","Valkyria Chronicles","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2017-03-09 20:05:18",
"136507","Valkyria Chronicles 4","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2022-01-11 12:00:59",
"15215","Valkyrie Profile 2: Silmeria","PlayStation 2 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 17:41:27",
"81973","Vanquish - Limited Edition (Zavvi Exclusive)","Xbox 360 [EU]","","Yes","Yes","Yes","Yes","0.00","0000-00-00","2015-04-15 13:38:40",
"32861","Virtua Cop - Elite Edition","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2020-08-28 09:37:12",
"63542","Virtua Cop (jewel case)","Sega Saturn [EU]","","No","No","No","No","","0000-00-00","2021-04-29 16:44:19",
"123886","Virtua Cop 2 (jewel case)","Sega Saturn [EU]","","No","No","No","No","","0000-00-00","2021-04-29 16:44:19",
"24292","Virtua Fighter 2","Sega Saturn [EU]","","No","No","No","No","","0000-00-00","2015-04-12 18:19:45",
"39619","Virtua Fighter 3tb (black disc)","Sega Dreamcast [EU]","","No","No","No","No","","0000-00-00","2021-04-29 16:42:47",
"46308","Virtua Fighter 4","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2024-08-24 17:55:59",
"43934","Virtua Fighter 4 Evolution","PlayStation 2 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 17:45:13",
"147","Virtua Fighter 5","Xbox 360 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 13:23:54",
"46742","Virtua Fighter Kids","Sega Saturn [EU]","","No","No","No","No","","0000-00-00","2015-04-12 18:19:45",
"49443","Virtua Striker 2 Ver. 2000.1","Sega Dreamcast [EU]","","No","No","No","No","","0000-00-00","2015-04-12 18:16:23",
"18505","Virtua Tennis","Sega Dreamcast [EU]","","No","No","No","No","","0000-00-00","2015-04-12 18:16:23",
"39621","Virtua Tennis 2","Sega Dreamcast [EU]","","No","No","No","No","","0000-00-00","2015-04-12 18:16:23",
"48094","Wet [UK]","Xbox 360 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-12 18:14:31",
"19677","Wii Sports","Wii [EU]","","No","No","No","No","","0000-00-00","2024-08-24 17:58:32",
"75873","Wii Sports Resort","Wii [EU]","","No","No","No","No","","0000-00-00","2021-07-10 15:03:23",
"136428","Wipeout: Omega Collection (slipcover)","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2019-12-07 12:20:19",
"62687","WWE Smackdown vs Raw 2007","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2024-08-24 17:55:06",
"82222","WWE SmackDown! Here Comes the Pain - Platinum","PlayStation 2 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-18 16:40:07",
"62694","WWE SmackDown! vs Raw 2006","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2024-09-14 11:01:43",
"42696","WWE SmackDown! vs. Raw","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2024-09-14 11:01:43",
"45505","Xbox Live Arcade Compilation Disc","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2022-03-31 08:05:06",
"45504","Xbox Live Arcade Unplugged Volume 1","Xbox 360 [EU]","","No","No","No","No","","0000-00-00","2022-03-31 08:05:12",
"42454","Yakuza [UK]","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 18:09:59",
"111959","Yakuza 0","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2020-06-12 12:16:47",
"19656","Yakuza 2","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 18:09:59",
"15693","Yakuza 3","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2015-04-12 18:09:59",
"15632","Yakuza 4","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2020-06-08 13:22:26",
"136958","Yakuza 6: The Song of Life","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2020-10-12 09:01:55",
"133713","Yakuza Kiwami","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2021-11-18 08:45:48",
"141788","Yakuza Kiwami 2","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2022-02-22 09:10:15",
"165908","Yakuza Remastered Collection, The (box)","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2020-02-26 16:01:45",
"79842","Yakuza: Dead Souls","PlayStation 3 [EU]","","No","No","No","No","","0000-00-00","2021-06-02 10:35:02",
"186941","Yakuza: Like a Dragon","PlayStation 5 [EU]","","No","No","No","No","","0000-00-00","2021-11-29 12:24:43",
"117933","Yooka-Laylee","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2021-02-03 09:00:55",
"165394","Yooka-Laylee and the Impossible Lair","PlayStation 4 [EU]","","No","No","No","No","","0000-00-00","2021-02-03 09:00:51",
"51938","Yu-Gi-Oh! Capsule Monster Coliseum","PlayStation 2 [EU]","","No","No","No","No","","0000-00-00","2021-10-25 19:01:09",
"49512","Yu-Gi-Oh! Forbidden Memories","PlayStation [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 10:13:06",
"78152","Yu-Gi-Oh! The Duelists of the Roses (card text left) [UK]","PlayStation 2 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-15 17:43:51",
"81823","Yu-Gi-Oh! World Championship Tournament 2004","Game Boy Advance [EU]","","Yes","Yes","Yes","No","0.00","0000-00-00","2015-04-12 17:27:54",
"49578","Yu-Gi-Oh! Worldwide Edition: Stairway to the Destined Duel","Game Boy Advance [EU]","None","Yes","Yes","Yes","No","0.00","0000-00-00","2015-04-12 15:47:14",
"36936","Zone of the Enders (Metal Gear Solid 2)","PlayStation 2 [EU]","","No","No","No","No","0.00","0000-00-00","2015-04-12 15:15:01",
"20417","Zone of the Enders: The 2nd Runner: Special Edition (black PEGI rating)","PlayStation 2 [EU]","","Yes","Yes","Yes","Yes","0.00","0000-00-00","2017-01-17 08:37:02",
