Index,Jogo,Consola
1,'Splosion Man,Xbox Games Store (X360) [EU]
2,13 Sentinels: Aegis Rim,PlayStation 4 [EU]
3,1945 I & II: The Arcade Games,PlayStation 2 [EU]
4,24: The Game - Steelbook Edition,PlayStation 2 [EU]
5,"3rd Birthday, The - Twisted Edition",PlayStation Portable [EU]
6,Action Man: Destruction X,PlayStation [EU]
7,After Burner Climax,Xbox Games Store (X360) [EU]
8,Akai Katana,Xbox 360 [EU]
9,Alan Wake - Limited Collector's Edition (K3F00004),Xbox 360 [EU]
10,Alan Wake's American Nightmare,Xbox Games Store (X360) [EU]
11,Alone in the Dark - Limited Edition [AT][CH][DE],Xbox 360 [EU]
12,Altered Beast,Sega Mega Drive [EU]
13,Altered Beast,PlayStation 2 [EU]
14,Anarchy Reigns - Limited Edition,Xbox 360 [EU]
15,Arcade Smash Hits,Sega Master System [EU]
16,Assassin's Creed,Nintendo DS [EU]
17,Assassin's Creed,Xbox 360 [EU]
18,Assassin's Creed Chronicles,PlayStation 4 [EU]
19,Assassin's Creed II,Xbox 360 [EU]
20,Assassin's Creed II: Discovery,Nintendo DS [EU]
21,Assassin's Creed III,Xbox 360 [EU]
22,Assassin's Creed III: Liberation,PlayStation Vita [EU]
23,Assassin's Creed IV: Black Flag [NL],Xbox 360 [EU]
24,Assassin's Creed Odyssey,PlayStation 4 [EU]
25,Assassin's Creed Origins (300096480),PlayStation 4 [EU]
26,Assassin's Creed Rogue [ES],Xbox 360 [EU]
27,Assassin's Creed Syndicate,PlayStation 4 [EU]
28,Assassin's Creed Unity - Special Edition,PlayStation 4 [EU]
29,Assassin's Creed Valhalla,PlayStation 5 [EU]
30,Assassin's Creed: Bloodlines,PlayStation Portable [EU]
31,Assassin's Creed: Brotherhood,Xbox 360 [EU]
32,Assassin's Creed: Revelations - Special Edition,Xbox 360 [EU]
33,Asura's Wrath,Xbox 360 [EU]
34,Balan Wonderworld,PlayStation 4 [EU]
35,Band Hero - Band Kit,Xbox 360 [EU]
36,Baten Kaitos I & II HD Remaster [UK],Nintendo Switch [EU]
37,Batman: Arkham Asylum (Villain Challenge Map),Xbox 360 [EU]
38,Batman: Arkham City [UK],Xbox 360 [EU]
39,Batman: Arkham Origins [DK][FI][NO][SE],Xbox 360 [EU]
40,Battlefield 3,PlayStation 3 [EU]
41,Bayonetta - Climax Edition,Xbox 360 [EU]
42,Bayonetta 2,Nintendo Switch [EU]
43,Bayonetta 3,Nintendo Switch [EU]
44,Bayonetta Origins: Cereza and the Lost Demon,Nintendo Switch [EU]
45,"Beatles, The: Rock Band",Xbox 360 [EU]
46,Beyblade: Let it Rip!,PlayStation [EU]
47,Beyblade: Metal Fusion Cyber Pegasus,Nintendo DS [EU]
48,Beyond Good & Evil,Xbox [EU]
49,Beyond: Two Souls,PlayStation 3 [EU]
50,Binary Domain,Xbox 360 [EU]
51,BioShock,Xbox 360 [EU]
52,BioShock 2 - Special Edition,Xbox 360 [EU]
53,Black,Xbox [EU]
54,BlazBlue: Calamity Trigger - Limited Edition,Xbox 360 [EU]
55,BlazBlue: Continuum Shift - Limited Edition,Xbox 360 [EU]
56,BlazBlue: Continuum Shift Extend - Limited Edition,Xbox 360 [EU]
57,Blinx: The Time Sweeper,Xbox [EU]
58,Bloodborne,PlayStation 4 [EU]
59,Blue Dragon,Xbox 360 [EU]
60,Blur,Xbox 360 [EU]
61,Braid,Xbox Games Store (X360) [EU]
62,Brütal Legend,Xbox 360 [EU]
63,Bugs Bunny: Lost in Time,PlayStation [EU]
64,Burnout 3: Takedown,PlayStation 2 [EU]
65,Bust-A-Move 3 DX,PlayStation [EU]
66,Call of Duty 4: Modern Warfare - Limited Collector's Edition,Xbox 360 [EU]
67,Call Of Duty: Classic,Xbox Games Store (X360) [EU]
68,Call of Duty: Modern Warfare 2 - Hardened Edition,Xbox 360 [EU]
69,Canis Canem Edit,PlayStation 2 [EU]
70,Captain Toad: Treasure Tracker,Nintendo Switch [EU]
71,Captain Tsubasa: Rise of New Champions,PlayStation 4 [EU]
72,Castle Crashers,Xbox Games Store (X360) [EU]
73,Castlevania: Lords of Shadow - Mirror of Fate HD,Xbox Games Store (X360) [EU]
74,Catherine - Stray Sheep Edition,Xbox 360 [EU]
75,Chaos Legion,PlayStation 2 [EU]
76,Child of Eden,Xbox 360 [EU]
77,Christmas Nights into Dreams... (jewel case),Sega Saturn [EU]
78,ChuChu Rocket!,Sega Dreamcast [EU]
79,Classic Collection,Sega Mega Drive [EU]
80,Clockwork Knight,Sega Saturn [EU]
81,Clockwork Knight 2,Sega Saturn [EU]
82,Code Vein,PlayStation 4 [EU]
83,Comix Zone,Sega Mega Drive [EU]
84,Concrete Genie,PlayStation 4 [EU]
85,"Conduit, The - Special Edition",Wii [EU]
86,Crash Bandicoot,PlayStation [EU]
87,Crash Bandicoot 3: Warped,PlayStation [EU]
88,Crash Bandicoot N. Sane Trilogy,PlayStation 4 [EU]
89,Crash Bandicoot: The Wrath of Cortex,PlayStation 2 [EU]
90,Crash Bash - Platinum,PlayStation [EU]
91,Crash Boom Bang!,Nintendo DS [EU]
92,Crash Nitro Kart,PlayStation 2 [EU]
93,Crash of the Titans - Monster Edition,PlayStation 2 [EU]
94,Crash Tag Team Racing,PlayStation 2 [EU]
95,Crash Team Racing: Nitro-Fueled,PlayStation 4 [EU]
96,Crash Twinsanity,PlayStation 2 [EU]
97,Crash: Mind over Mutant,PlayStation 2 [EU]
98,Crazy Taxi,Sega Dreamcast [EU]
99,Crisis Zone,PlayStation 2 [EU]
100,Dark Chronicle,PlayStation 2 [EU]
101,Dark Souls Trilogy,PlayStation 4 [EU]
102,Darksiders [BE][NL],Xbox 360 [EU]
103,Darksiders II,Xbox 360 [EU]
104,Daxter [DK][FI][NO][SE],PlayStation Portable [EU]
105,Days Gone,PlayStation 4 [EU]
106,Daytona USA,Sega Saturn [EU]
107,Daytona USA 2001,Sega Dreamcast [EU]
108,Death Stranding,PlayStation 4 [EU]
109,Deathsmiles - Deluxe Edition,Xbox 360 [EU]
110,Demon's Souls - Black Phantom Edition,PlayStation 3 [EU]
111,Detroit: Become Human,PlayStation 4 [EU]
112,Devil Dice,PlayStation [EU]
113,Devil May Cry,PlayStation 2 [EU]
114,Devil May Cry 2,PlayStation 2 [EU]
115,Devil May Cry 3: Dante's Awakening: Special Edition,PlayStation 2 [EU]
116,Devil May Cry 4 - Collector's Edition,Xbox 360 [NA]
117,Devil May Cry 5,PlayStation 4 [EU]
118,Dexter's Laboratory: Mandark's Lab,PlayStation [EU]
119,Digimon Rumble Arena,PlayStation [EU]
120,Digimon World - Platinum,PlayStation [EU]
121,Disney DuckTales Remastered,PlayStation 3 [EU]
122,Disney's Action Game Featuring Hercules - Platinum,PlayStation [EU]
123,Disney's Donald Duck PK (ELSPA rating),PlayStation 2 [EU]
124,Disney's Kim Possible: What's the Switch?,PlayStation 2 [EU]
125,Disney's Toy Story,Sega Mega Drive [EU]
126,Dissidia 012: Duodecim Final Fantasy - Legacy Edition,PlayStation Portable [EU]
127,Dissidia: Final Fantasy NT,PlayStation 4 [EU]
128,DJ Hero,Xbox 360 [EU]
129,DJ Hero 2,Xbox 360 [EU]
130,DmC: Devil May Cry,Xbox 360 [EU]
131,DoDonPachi Resurrection: Deluxe Edition,Xbox 360 [EU]
132,Dog's Life,PlayStation 2 [EU]
133,Dr. Robotnik's Mean Bean Machine,Sega Mega Drive [EU]
134,Dragon Ball FighterZ,PlayStation 4 [EU]
135,Dragon Ball Z,Sega Mega Drive [EU]
136,Dragon Ball Z: Battle of Z,PlayStation 3 [EU]
137,Dragon Ball Z: Budokai,PlayStation 2 [EU]
138,Dragon Ball Z: Budokai 2,PlayStation 2 [EU]
139,Dragon Ball Z: Budokai 3 - Platinum [BE][FR][NL],PlayStation 2 [EU]
140,Dragon Ball Z: Budokai Tenkaichi,PlayStation 2 [EU]
141,Dragon Ball Z: Budokai Tenkaichi 2,PlayStation 2 [EU]
142,Dragon Ball Z: Budokai Tenkaichi 3,PlayStation 2 [EU]
143,Dragon Ball Z: Burst Limit,PlayStation 3 [EU]
144,Dragon Ball Z: Infinite World,PlayStation 2 [EU]
145,Dragon Ball Z: Shin Budokai,PlayStation Portable [EU]
146,Dragon Ball Z: Shin Budokai 2,PlayStation Portable [EU]
147,Dragon Ball Z: Tenkaichi Tag Team,PlayStation Portable [EU]
148,Dragon Ball Z: The Legend [ES],Sega Saturn [EU]
149,Dragon Ball Z: Ultimate Battle 22,PlayStation [EU]
150,Dragon Ball Z: Ultimate Tenkaichi,PlayStation 3 [EU]
151,Dragon Ball: Final Bout,PlayStation [EU]
152,Dragon Ball: Origins,Nintendo DS [EU]
153,Dragon Ball: Raging Blast,PlayStation 3 [EU]
154,Dragon Ball: Raging Blast 2,PlayStation 3 [EU]
155,Dragon Ball: Revenge of King Piccolo,Wii [EU]
156,Dragon Quest: The Journey of the Cursed King (1820012),PlayStation 2 [EU]
157,Dragon's Crown Pro,PlayStation 4 [EU]
158,Dreams,PlayStation 4 [EU]
159,Driveclub,PlayStation 4 [EU]
160,"Elder Scrolls V, The: Skyrim",Xbox 360 [EU]
161,Enslaved: Odyssey to the West,Xbox 360 [EU]
162,Eternal Sonata,Xbox 360 [EU]
163,EyeToy: Play,PlayStation 2 [EU]
164,EyeToy: Play 2,PlayStation 2 [EU]
165,EyeToy: Play 3,PlayStation 2 [EU]
166,F355 Challenge: Passione Rossa,Sega Dreamcast [EU]
167,Fable,Xbox [EU]
168,Fable II,Xbox 360 [EU]
169,Fable III - Limited Collector's Edition,Xbox 360 [EU]
170,Fahrenheit,Xbox [EU]
171,Fallout: New Vegas,PlayStation 3 [EU]
172,FantaVision,PlayStation 2 [EU]
173,FIFA 06 [IL],PlayStation 2 [EU]
174,FIFA 07,PlayStation 2 [EU]
175,FIFA 09 [SE][FI][DK][NO],Xbox 360 [EU]
176,FIFA 11,Xbox 360 [EU]
177,FIFA 12 [PL],Xbox 360 [EU]
178,FIFA 13,Xbox 360 [EU]
179,FIFA 14,PlayStation 3 [EU]
180,FIFA 15 [NL][FR],PlayStation 3 [EU]
181,FIFA 16,PlayStation 4 [EU]
182,FIFA 17,PlayStation 4 [EU]
183,FIFA 18,PlayStation 4 [EU]
184,FIFA 20,PlayStation 4 [EU]
185,FIFA 2000 [DE],PlayStation [EU]
186,FIFA 99,PlayStation [EU]
187,FIFA Football 2004,PlayStation 2 [EU]
188,FIFA Football 2005,PlayStation 2 [EU]
189,FIFA Street,PlayStation 2 [EU]
190,FIFA Street 2,PlayStation 2 [EU]
191,FIFA: Road to World Cup 98,PlayStation [EU]
192,Fighters Megamix,Sega Saturn [EU]
193,Final Fantasy IV: The Complete Collection [UK],PlayStation Portable [EU]
194,Final Fantasy Origins,PlayStation [EU]
195,Final Fantasy VII,PlayStation [EU]
196,Final Fantasy X (ELSPA rating),PlayStation 2 [EU]
197,Final Fantasy X-2,PlayStation 2 [EU]
198,Final Fantasy XII,PlayStation 2 [EU]
199,Final Fantasy XIII - Collector's Edition,Xbox 360 [EU]
200,Final Fantasy XIII-2 - Limited Collector's Edition,Xbox 360 [EU]
201,Final Fantasy XV,PlayStation 4 [EU]
202,Folklore,PlayStation 3 [EU]
203,Forza Motorsport 2 - Limited Collector's Edition,Xbox 360 [EU]
204,Forza Motorsport 3 - Limited Collector's Edition,Xbox 360 [EU]
205,Forza Motorsport 4 - Limited Collector's Edition,Xbox 360 [EU]
206,Freedom Fighters,Xbox [EU]
207,Gears of War - Limited Collector's Edition,Xbox 360 [EU]
208,Gears of War 2 - Limited Edition,Xbox 360 [EU]
209,Gears of War 3 - Epic Edition,Xbox 360 [EU]
210,Gears of War: Judgment [AT][CH],Xbox 360 [EU]
211,Genji,PlayStation 2 [EU]
212,Genji: Days of the Blade,PlayStation 3 [EU]
213,"Getaway, The (BBFC rating)",PlayStation 2 [EU]
214,"Getaway, The: Black Monday",PlayStation 2 [EU]
215,Ghost Squad,Wii [EU]
216,Ghosthunter,PlayStation 2 [EU]
217,God Hand,PlayStation 2 [EU]
218,God of War,PlayStation 4 [EU]
219,God of War [GR][PT][RU],PlayStation 2 [EU]
220,God of War Collection [UK],PlayStation 3 [EU]
221,God of War Collection: Volume II - Classics HD,PlayStation 3 [EU]
222,God of War II,PlayStation 2 [EU]
223,God of War III - Collector's Edition,PlayStation 3 [EU]
224,God of War: Ascension - Special Edition,PlayStation 3 [EU]
225,God of War: Chains of Olympus [DK][FI][NO][SE],PlayStation Portable [EU]
226,God of War: Ghost of Sparta [IT],PlayStation Portable [EU]
227,"Godfather, The - Limited Edition",PlayStation 2 [EU]
228,Golden Sun: The Lost Age,Game Boy Advance [EU]
229,Gran Turismo - Collector's Edition,PlayStation Portable [EU]
230,Gran Turismo 3: A-Spec,PlayStation 2 [EU]
231,Gran Turismo 4,PlayStation 2 [EU]
232,Gran Turismo 5 - Signature Edition,PlayStation 3 [EU]
233,Gran Turismo 5 Prologue,PlayStation 3 [EU]
234,Gran Turismo 6,PlayStation 3 [EU]
235,Gran Turismo Concept 2002 Tokyo-Geneva,PlayStation 2 [EU]
236,Gran Turismo Sport,PlayStation 4 [EU]
237,Grand Theft Auto III,PlayStation 2 [EU]
238,Grand Theft Auto IV,Xbox 360 [EU]
239,Grand Theft Auto V [DE],PlayStation 3 [EU]
240,Grand Theft Auto: Chinatown Wars,PlayStation Portable [EU]
241,Grand Theft Auto: Episodes From Liberty City,Xbox 360 [EU]
242,Grand Theft Auto: Liberty City Stories,PlayStation Portable [EU]
243,Grand Theft Auto: San Andreas - Platinum,PlayStation 2 [EU]
244,Grand Theft Auto: Vice City [UK],PlayStation 2 [EU]
245,Grand Theft Auto: Vice City Stories,PlayStation Portable [EU]
246,Gravity Rush 2,PlayStation 4 [EU]
247,Gravity Rush Remastered,PlayStation 4 [EU]
248,Guitar Hero 5,Xbox 360 [EU]
249,Guitar Hero II,Xbox 360 [EU]
250,Guitar Hero III: Legends of Rock [SE][FI][NO][DK],Xbox 360 [EU]
251,Guitar Hero World Tour,Xbox 360 [EU]
252,Guitar Hero: Metallica,Xbox 360 [EU]
253,Guitar Hero: Warriors of Rock,Xbox 360 [EU]
254,Gunstar Future Heroes,Game Boy Advance [EU]
255,Halo 2,Xbox [EU]
256,Halo 3 - Limited Edition,Xbox 360 [EU]
257,Halo 3: ODST - Special Edition,Xbox 360 [EU]
258,Halo 4 - Limited Edition,Xbox 360 [EU]
259,Halo Infinite,Xbox One [EU]
260,Halo: Combat Evolved,Xbox [EU]
261,Halo: Combat Evolved Anniversary,Xbox 360 [EU]
262,Halo: Reach - Limited Edition,Xbox 360 [EU]
263,Headhunter,Sega Dreamcast [EU]
264,Headhunter: Redemption,Xbox [EU]
265,Heavenly Sword,PlayStation 3 [EU]
266,Heavy Rain - Special Edition [DE],PlayStation 3 [EU]
267,Hellblade: Senua’s Sacrifice [UK],PlayStation 4 [EU]
268,Hexic HD,Xbox Games Store (X360) [EU]
269,Hitman: The Triple Hit Pack,PlayStation 2 [EU]
270,Horizon Chase Turbo: Senna Sempre - Edição Especial,PlayStation 4 [BR]
271,Horizon Zero Dawn,PlayStation 4 [EU]
272,"House of the Dead 2 & 3 Return, The",Wii [EU]
273,"House of the Dead, The: Overkill - Collector's Edition",Wii [EU]
274,Ico - Limited Edition,PlayStation 2 [EU]
275,Ikaruga,Xbox Games Store (X360) [EU]
276,In The Mix featuring Armin van Buuren - Limited Edition,Wii [EU]
277,inFamous - Special Edition,PlayStation 3 [EU]
278,Infamous 2 - Special Edition,PlayStation 3 [EU]
279,inFamous: First Light,PlayStation 4 [EU]
280,inFamous: Second Son,PlayStation 4 [EU]
281,Infinite Space,Nintendo DS [EU]
282,ISS Pro Evolution [DE][FR],PlayStation [EU]
283,It Takes Two,PlayStation 4 [EU]
284,Jak 3,PlayStation 2 [EU]
285,Jak and Daxter: The Lost Frontier,PlayStation Portable [EU]
286,Jak and Daxter: The Precursor Legacy,PlayStation 2 [EU]
287,Jak II: Renegade,PlayStation 2 [EU]
288,Jak X,PlayStation 2 [EU]
289,Jet Set Radio,Sega Dreamcast [EU]
290,Journey - Collector's Edition,PlayStation 4 [EU]
291,JSRF: Jet Set Radio Future [FR],Xbox [EU]
292,Judgment,PlayStation 5 [EU]
293,Just Cause [NL],PlayStation 2 [EU]
294,Killer Is Dead - Limited Edition,Xbox 360 [EU]
295,Killzone,PlayStation 2 [EU]
296,Killzone 2 - Limited Edition Collector's Box,PlayStation 3 [EU]
297,Killzone 3 - Helghast Edition,PlayStation 3 [EU]
298,Killzone: Liberation,PlayStation Portable [EU]
299,Killzone: Shadow Fall,PlayStation 4 [EU]
300,Kingdom Hearts - Platinum,PlayStation 2 [EU]
301,Kingdom Hearts 358/2 Days,Nintendo DS [EU]
302,Kingdom Hearts II,PlayStation 2 [EU]
303,Kingdom Hearts III,PlayStation 4 [EU]
304,Kingdom Hearts Re:coded,Nintendo DS [EU]
305,Kingdom Hearts: The Story So Far,PlayStation 4 [EU]
306,Kirby and the Forgotten Land,Nintendo Switch [EU]
307,Kirby Star Allies,Nintendo Switch [EU]
308,Klonoa Phantasy Reverie Series,PlayStation 5 [EU]
309,Knack,PlayStation 4 [EU]
310,Knack II,PlayStation 4 [EU]
311,L.A. Noire: The Complete Edition,Xbox 360 [EU]
312,Lair,PlayStation 3 [EU]
313,Lara Croft and the Guardian of Light,Xbox Games Store (X360) [EU]
314,Lara Croft and The Temple of Osiris,PlayStation 4 [EU]
315,Last Bronx,Sega Saturn [EU]
316,"Last Guardian, The - Collector's Edition",PlayStation 4 [EU]
317,"Last of Us Part II, The",PlayStation 4 [EU]
318,"Last of Us, The",PlayStation 3 [EU]
319,"Legend of Spyro, The: A New Beginning",PlayStation 2 [EU]
320,"Legend of Spyro, The: Dawn of the Dragon",PlayStation 2 [EU]
321,"Legend of Spyro, The: The Eternal Night",PlayStation 2 [EU]
322,"Legend of Zelda, The: Echoes of Wisdom",Nintendo Switch [EU]
323,"Legend of Zelda, The: Skyward Sword - Limited Edition Pack",Wii [EU]
324,"Legend of Zelda, The: Tears of the Kingdom",Nintendo Switch [EU]
325,LEGO Star Wars: The Complete Saga,Xbox 360 [EU]
326,Let's Tap - Special Edition,Wii [EU]
327,Life Is Strange,PlayStation 4 [EU]
328,Life Is Strange: Before the Storm - Limited Edition,PlayStation 4 [EU]
329,Link's Crossbow Training,Wii [EU]
330,LittleBIGPlanet,PlayStation 3 [EU]
331,LittleBIGPlanet 2,PlayStation 3 [EU]
332,LittleBigPlanet 3,PlayStation 4 [EU]
333,LittleBIGPlanet Karting,PlayStation 3 [EU]
334,LocoRoco,PlayStation Portable [EU]
335,LocoRoco 2,PlayStation Portable [EU]
336,Lollipop Chainsaw,Xbox 360 [EU]
337,Looney Tunes Racing,PlayStation [EU]
338,Lord of Arcana - Slayer Edition,PlayStation Portable [EU]
339,Lost Judgment,PlayStation 5 [EU]
340,Lost Odyssey [DK][FI][NO][SE],Xbox 360 [EU]
341,Lost Planet: Extreme Condition - Limited Edition,Xbox 360 [EU]
342,Luigi’s Mansion 2 HD,Nintendo Switch [EU]
343,MadWorld,Wii [EU]
344,Mafia Trilogy,PlayStation 4 [EU]
345,Magic Made Fun,Nintendo DS [EU]
346,Majin and the Forsaken Kingdom,Xbox 360 [EU]
347,Manhunt,PlayStation 2 [EU]
348,Manhunt 2,PlayStation 2 [EU]
349,Mario & Sonic at the London 2012 Olympic Games,Nintendo 3DS [EU]
350,Mario & Sonic at the Olympic Games [DK][FI][NO][SE],Wii [EU]
351,Mario & Sonic at the Olympic Games Tokyo 2020,Nintendo Switch [EU]
352,Mario & Sonic at the Olympic Winter Games,Wii [EU]
353,Mario & Sonic at the Rio 2016 Olympic Games,Wii U [EU]
354,Mario & Sonic at the Winter Olympic Games: Sochi 2014,Wii U [EU]
355,Mario & Sonic nos Jogos Olimpicos de Londres 2012,Wii [EU]
356,Mario + Rabbids Sparks of Hope,Nintendo Switch [EU]
357,Mario + Rabbids: Kingdom Battle,Nintendo Switch [EU]
358,Mario Kart 8 Deluxe,Nintendo Switch [EU]
359,Mario Strikers Charged Football,Wii [EU]
360,Marvel's Spider-Man,PlayStation 4 [EU]
361,Mass Effect,Xbox 360 [EU]
362,Mass Effect 2,Xbox 360 [EU]
363,Matterfall,PlayStation 4 [EU]
364,Max Payne,Xbox [EU]
365,Max Payne - Platinum,PlayStation 2 [EU]
366,Max Payne 2: The Fall of Max Payne,Xbox [EU]
367,Max Payne 3 - Special Edition,Xbox 360 [EU]
368,Medal of Honor: Frontline,PlayStation 2 [EU]
369,Medieval Moves,PlayStation 3 [EU]
370,MediEvil,PlayStation 4 [EU]
371,MediEvil - Platinum [DE],PlayStation [EU]
372,MediEvil 2 - Platinum,PlayStation [EU]
373,MediEvil: Resurrection,PlayStation Portable [EU]
374,Mega Bomberman,Sega Mega Drive [EU]
375,Mega Games 6 vol.3,Sega Mega Drive [EU]
376,Metal Gear Acid,PlayStation Portable [EU]
377,Metal Gear Acid 2,PlayStation Portable [EU]
378,Metal Gear Rising: Revengeance,PlayStation 3 [EU]
379,Metal Gear Solid - Platinum,PlayStation [EU]
380,Metal Gear Solid 2: Sons of Liberty [NL],PlayStation 2 [EU]
381,Metal Gear Solid 2: Substance - Ultimate Collector's Edition,PlayStation 2 [EU]
382,Metal Gear Solid 3: Snake Eater [UK],PlayStation 2 [EU]
383,Metal Gear Solid 3: Subsistence,PlayStation 2 [EU]
